,account_id,spotted,hits,frags,wins,losses,battles,damaged_dealt,damaged_received,shots,xp,win_and_survived,survived_battles
0,1017079211,1019,4917,330,474,627,1128,175512,388199,7174,184863,251,279
1,1055582164,269,11099,1451,635,654,1299,792609,507772,13256,429567,517,525
2,1021277562,1303,15290,1746,1063,1120,2209,784237,885172,24461,592899,738,775
3,1012689728,1507,14003,1823,1273,1216,2512,2150038,1658135,18520,1153721,840,892
4,1041245557,858,11048,1449,768,800,1585,1716002,1477775,13003,1056572,552,576
5,1047423914,3324,13902,1525,1262,1530,2808,1611469,2229885,16718,1081145,544,571
6,1043770389,3404,10030,1192,1343,1881,3248,1650808,3090250,12618,1587610,523,550
7,1012374204,1099,8795,591,489,506,1033,391758,583244,12850,302553,280,305
8,1014692206,1284,9697,686,528,497,1048,422056,523024,13250,302007,298,314
9,1025714324,501,20845,1925,895,747,1675,749555,463429,28635,500660,739,787
10,1040739049,1314,9031,1422,767,595,1372,1610713,1301211,10903,756562,581,604
11,1018046612,1850,9865,376,606,794,1423,241031,601674,15828,247416,298,313
12,1013954873,1345,14395,1272,995,1001,2020,744224,981150,22856,574118,673,701
13,1013088169,1872,24951,3102,2055,1943,4074,2585796,2491802,32382,1425378,1411,1466
14,1012022622,794,6990,659,510,501,1042,431136,434858,10537,288738,275,293
15,1016875207,2339,33053,1371,1150,1037,2227,594595,562897,60073,526669,720,753
16,1009441532,1839,17169,1400,1250,1353,2656,1263224,1710202,24262,783752,747,794
17,1011287121,2732,19992,1653,1423,1403,2901,1302170,1557021,27202,900997,814,868
18,1008877174,4089,59976,4339,2411,2064,4558,2465740,2036356,88577,1631288,1671,1772
19,1017159066,3017,16374,1174,1415,1679,3155,838484,1651352,28561,765160,719,776
20,1053135984,943,9934,875,540,589,1137,988203,1128719,12019,689701,365,378
21,1034550448,3042,15485,2336,1438,1197,2651,3895841,3175670,18398,1869374,970,1014
22,1036071366,1628,25202,1356,1248,1419,2700,1165705,1352964,35218,822297,821,883
23,1058735728,938,6656,1074,604,537,1147,1378470,1426912,7663,1025532,402,417
24,1054739765,912,9065,1414,728,808,1542,1165249,1209127,12572,868563,420,436
25,1027054444,2719,20283,2281,1705,1821,3560,1749556,2275397,27225,1030356,959,990
26,1032053480,980,16722,1573,981,919,1927,1416984,1115666,22131,1127398,671,690
27,1055465143,6698,32196,4272,2581,2078,4685,6807628,5757021,40712,3508009,1670,1744
28,1014514420,947,6932,551,493,607,1133,248301,412692,9667,245880,248,268
29,1020502598,1285,11456,745,834,1040,1892,686242,1128413,18855,477422,487,511
30,1053623072,971,12124,1109,573,510,1085,1107857,739955,14083,586220,352,360
31,1023953939,3812,9048,759,1120,1802,2936,1150797,3329758,11584,1138357,339,365
32,1011004847,2634,19516,1133,1106,1375,2512,541387,983410,32976,522161,570,605
33,1011550626,2242,10618,1828,983,723,1751,1463037,1182716,15275,731661,582,599
34,1053076254,1247,11648,1009,904,1063,1977,833534,1146673,14436,579719,567,583
35,1027475526,3219,19730,2236,1370,1205,2598,1416363,1449947,28125,915886,754,777
36,1009232226,773,11058,722,603,727,1368,373697,501346,20985,270059,445,617
37,1019731521,6651,63753,2284,2287,2444,4808,1264372,1851255,117417,1172323,1080,1110
38,1026887720,1672,9654,986,832,899,1746,785091,1024419,12587,582112,445,461
39,1009324467,955,4746,511,483,613,1122,259340,413546,6047,218388,286,333
40,1033908790,769,10483,1844,756,313,1093,1084051,327748,13113,506327,687,717
41,1027792045,3301,14056,1394,1340,1727,3092,1688518,2682848,19625,953594,456,480
42,1023701645,4878,13255,1132,1307,1527,2854,1254668,2054716,16177,812869,400,412
43,1042664992,2979,21302,1849,1503,1410,2934,2107288,2107095,26747,1204648,807,845
44,1048226945,1522,9608,874,769,1074,1854,1076549,1873942,12445,836476,404,413
45,1011906723,2311,16498,1674,1172,1135,2370,1132146,1271561,22993,735714,593,624
46,1006094244,2257,14533,1544,940,770,1754,1309887,986490,19850,755351,615,635
47,1045513897,1470,13321,1972,839,370,1214,2013416,778436,15421,951706,677,686
48,1011598107,962,9535,986,804,1019,1866,681636,1027266,17029,495917,492,532
49,1010208724,1731,10926,1357,919,946,1904,1213764,1201242,14413,638575,549,589
50,1010140272,5370,31623,3697,2520,2325,4862,4869705,4423068,38212,2998266,1454,1531
51,1010067099,1130,7422,850,531,487,1039,443284,466708,11838,294504,280,303
52,1050820851,5047,33680,5092,2705,2146,4881,7894884,5301788,41224,3528194,1783,1838
53,1023897732,1317,8860,394,498,649,1166,208572,428476,14293,217501,212,222
54,1042421331,3569,17087,1346,1403,1594,3014,1531460,2619087,23003,1139086,608,634
55,1009541966,2135,11274,1294,800,647,1488,1326119,1207349,14742,753379,422,442
56,1012336267,1879,3595,437,470,715,1213,460124,916745,5200,299829,148,159
57,1027055618,2131,8206,1024,848,927,1792,1142954,1497387,11545,672862,513,543
58,1039416992,2193,21022,679,1288,1758,3079,573930,1471095,31386,866504,667,711
59,1047815647,2480,11817,924,851,976,1840,1134828,1637903,15697,651528,289,294
60,1013705771,1485,9433,537,526,623,1168,263400,463804,16057,252141,244,267
61,1018827460,2033,17327,1960,1288,1362,2670,1839122,1715497,24608,937103,708,732
62,1013099481,1772,12492,1536,1202,1340,2595,1212146,1788150,17042,825497,742,801
63,1051020018,1036,13950,1296,649,623,1283,1072009,868072,17994,568002,392,405
64,1039533536,1315,8850,570,483,619,1113,734692,1025233,12074,446247,252,263
65,1026755529,1685,13364,1002,873,978,1870,1116540,1475048,17624,749057,586,636
66,1018986377,1411,11578,562,559,579,1161,448865,642766,15496,334520,316,327
67,1000617614,2248,8324,848,881,1109,2040,776391,1509551,11510,735160,397,420
68,1016518780,1430,12926,1529,818,615,1442,1810999,1248376,16479,1088560,549,562
69,1022745438,914,15473,1001,752,931,1694,738638,1055747,20710,526296,488,545
70,1019544162,2218,18271,1418,1190,1405,2624,904318,1340922,34666,656480,639,670
71,1019512128,2398,11020,1352,1044,975,2054,1439654,1516214,15625,818936,629,651
72,1012718034,752,8719,639,628,924,1610,343173,795461,14318,357718,416,483
73,1041748563,2043,13452,1177,967,1101,2087,1185694,1505281,20261,965099,566,593
